Date : 2024-06-28 22:00:07
Directory : h:\HUST\Thesis\GioiMon-Backend\gm-story\src\main\java\hust\project\gioimon\gm_story
Total : 104 files,  363 codes, -58 comments, 35 blanks, all 340 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Java       |         99 |        627 |          0 |         82 |        709 |
| Docker     |          1 |        -10 |          0 |         -1 |        -11 |
| Properties |          2 |        -11 |         -4 |         -3 |        -18 |
| Batch      |          1 |       -118 |        -51 |        -37 |       -206 |
| XML        |          1 |       -125 |         -3 |         -6 |       -134 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |        104 |        363 |        -58 |         35 |        340 |
| . (Files)                                                                                                                                    |          2 |         44 |          0 |         10 |         54 |
| ..                                                                                                                                           |         48 |     -1,260 |        -70 |       -237 |     -1,567 |
| ..\..                                                                                                                                        |         48 |     -1,260 |        -70 |       -237 |     -1,567 |
| ..\..\..                                                                                                                                     |         48 |     -1,260 |        -70 |       -237 |     -1,567 |
| ..\..\..\..                                                                                                                                  |         48 |     -1,260 |        -70 |       -237 |     -1,567 |
| ..\..\..\..\..                                                                                                                               |         48 |     -1,260 |        -70 |       -237 |     -1,567 |
| ..\..\..\..\..\..                                                                                                                            |         48 |     -1,260 |        -70 |       -237 |     -1,567 |
| ..\..\..\..\..\..\..                                                                                                                         |         48 |     -1,260 |        -70 |       -237 |     -1,567 |
| ..\..\..\..\..\..\..\..                                                                                                                      |         48 |     -1,260 |        -70 |       -237 |     -1,567 |
| ..\..\..\..\..\..\..\..\gm-user                                                                                                              |         48 |     -1,260 |        -70 |       -237 |     -1,567 |
| ..\..\..\..\..\..\..\..\gm-user (Files)                                                                                                      |          3 |       -253 |        -54 |        -44 |       -351 |
| ..\..\..\..\..\..\..\..\gm-user\.mvn                                                                                                         |          1 |         -2 |          0 |         -1 |         -3 |
| ..\..\..\..\..\..\..\..\gm-user\.mvn\wrapper                                                                                                 |          1 |         -2 |          0 |         -1 |         -3 |
| ..\..\..\..\..\..\..\..\gm-user\src                                                                                                          |         44 |     -1,005 |        -16 |       -192 |     -1,213 |
| ..\..\..\..\..\..\..\..\gm-user\src\main                                                                                                     |         43 |       -996 |        -16 |       -187 |     -1,199 |
| ..\..\..\..\..\..\..\..\gm-user\src\main\java                                                                                                |         42 |       -987 |        -12 |       -185 |     -1,184 |
| ..\..\..\..\..\..\..\..\gm-user\src\main\java\hust                                                                                           |         42 |       -987 |        -12 |       -185 |     -1,184 |
