Date : 2024-06-28 21:53:53
Directory : h:\HUST\Thesis\GioiMon-Backend\gm-user
Total : 48 files,  1260 codes, 70 comments, 237 blanks, all 1567 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Java       |         43 |        996 |         12 |        190 |      1,198 |
| XML        |          1 |        125 |          3 |          6 |        134 |
| Batch      |          1 |        118 |         51 |         37 |        206 |
| Properties |          2 |         11 |          4 |          3 |         18 |
| Docker     |          1 |         10 |          0 |          1 |         11 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                          |         48 |      1,260 |         70 |        237 |      1,567 |
| . (Files)                                                                                                                                  |          3 |        253 |         54 |         44 |        351 |
| .mvn                                                                                                                                       |          1 |          2 |          0 |          1 |          3 |
| .mvn\wrapper                                                                                                                               |          1 |          2 |          0 |          1 |          3 |
| src                                                                                                                                        |         44 |      1,005 |         16 |        192 |      1,213 |
| src\main                                                                                                                                   |         43 |        996 |         16 |        187 |      1,199 |
| src\main\java                                                                                                                              |         42 |        987 |         12 |        185 |      1,184 |
| src\main\java\hust                                                                                                                         |         42 |        987 |         12 |        185 |      1,184 |
| src\main\java\hust\project                                                                                                                 |         42 |        987 |         12 |        185 |      1,184 |
| src\main\java\hust\project\gioimon                                                                                                         |         42 |        987 |         12 |        185 |      1,184 |
| src\main\java\hust\project\gioimon\gm_user                                                                                                 |         42 |        987 |         12 |        185 |      1,184 |
| src\main\java\hust\project\gioimon\gm_user (Files)                                                                                         |          1 |         13 |          0 |          3 |         16 |
| src\main\java\hust\project\gioimon\gm_user\client                                                                                          |          4 |        133 |          0 |         35 |        168 |
| src\main\java\hust\project\gioimon\gm_user\client\check_permission                                                                         |          1 |         14 |          0 |          4 |         18 |
