Date : 2024-06-28 21:53:53
Directory : h:\HUST\Thesis\GioiMon-Backend\gm-user
Total : 110 files,  -637 codes, 0 comments, -88 blanks, all -725 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| XML        |          2 |          0 |          0 |          0 |          0 |
| Batch      |          2 |          0 |          0 |          0 |          0 |
| Docker     |          2 |          0 |          0 |          0 |          0 |
| Properties |          4 |         -1 |          0 |         -1 |         -2 |
| Java       |        100 |       -636 |          0 |        -87 |       -723 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |        110 |       -637 |          0 |        -88 |       -725 |
| . (Files)                                                                                                                                    |          3 |        253 |         54 |         44 |        351 |
| ..                                                                                                                                           |         62 |     -1,897 |        -70 |       -325 |     -2,292 |
| ..\gm-story                                                                                                                                  |         62 |     -1,897 |        -70 |       -325 |     -2,292 |
| ..\gm-story (Files)                                                                                                                          |          3 |       -253 |        -54 |        -44 |       -351 |
| ..\gm-story\.mvn                                                                                                                             |          1 |         -2 |          0 |         -1 |         -3 |
| ..\gm-story\.mvn\wrapper                                                                                                                     |          1 |         -2 |          0 |         -1 |         -3 |
| ..\gm-story\src                                                                                                                              |         58 |     -1,642 |        -16 |       -280 |     -1,938 |
| ..\gm-story\src\main                                                                                                                         |         57 |     -1,633 |        -16 |       -275 |     -1,924 |
| ..\gm-story\src\main\java                                                                                                                    |         56 |     -1,623 |        -12 |       -272 |     -1,907 |
| ..\gm-story\src\main\java\hust                                                                                                               |         56 |     -1,623 |        -12 |       -272 |     -1,907 |
| ..\gm-story\src\main\java\hust\project                                                                                                       |         56 |     -1,623 |        -12 |       -272 |     -1,907 |
| ..\gm-story\src\main\java\hust\project\gioimon                                                                                               |         56 |     -1,623 |        -12 |       -272 |     -1,907 |
| ..\gm-story\src\main\java\hust\project\gioimon\gm_story                                                                                      |         56 |     -1,623 |        -12 |       -272 |     -1,907 |
| ..\gm-story\src\main\java\hust\project\gioimon\gm_story (Files)                                                                              |          2 |        -44 |          0 |        -10 |        -54 |
| ..\gm-story\src\main\java\hust\project\gioimon\gm_story\client                                                                               |         10 |       -241 |         -1 |        -58 |       -300 |
| ..\gm-story\src\main\java\hust\project\gioimon\gm_story\client\check_permission                                                              |          3 |        -73 |         -1 |        -14 |        -88 |
| ..\gm-story\src\main\java\hust\project\gioimon\gm_story\client\exceptions                                                                    |          2 |        -87 |          0 |        -21 |       -108 |
