Date : 2024-06-28 21:53:33
Directory : h:\HUST\Thesis\GioiMon-Backend\gm-post
Total : 63 files,  2031 codes, 63 comments, 331 blanks, all 2425 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Java       |         58 |      1,756 |          4 |        284 |      2,044 |
| XML        |          1 |        136 |          4 |          6 |        146 |
| Batch      |          1 |        118 |         51 |         37 |        206 |
| Properties |          2 |         11 |          4 |          3 |         18 |
| Docker     |          1 |         10 |          0 |          1 |         11 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                          |         63 |      2,031 |         63 |        331 |      2,425 |
| . (Files)                                                                                                                                  |          3 |        264 |         55 |         44 |        363 |
| .mvn                                                                                                                                       |          1 |          2 |          0 |          1 |          3 |
| .mvn\wrapper                                                                                                                               |          1 |          2 |          0 |          1 |          3 |
| src                                                                                                                                        |         59 |      1,765 |          8 |        286 |      2,059 |
| src\main                                                                                                                                   |         57 |      1,650 |          8 |        269 |      1,927 |
| src\main\java                                                                                                                              |         56 |      1,641 |          4 |        267 |      1,912 |
| src\main\java\hust                                                                                                                         |         56 |      1,641 |          4 |        267 |      1,912 |
| src\main\java\hust\project                                                                                                                 |         56 |      1,641 |          4 |        267 |      1,912 |
| src\main\java\hust\project\gioimon                                                                                                         |         56 |      1,641 |          4 |        267 |      1,912 |
| src\main\java\hust\project\gioimon\gm_post                                                                                                 |         56 |      1,641 |          4 |        267 |      1,912 |
| src\main\java\hust\project\gioimon\gm_post (Files)                                                                                         |          1 |         16 |          0 |          4 |         20 |
| src\main\java\hust\project\gioimon\gm_post\client                                                                                          |         10 |        247 |          1 |         58 |        306 |
| src\main\java\hust\project\gioimon\gm_post\client\check_permission                                                                         |          3 |         85 |          1 |         15 |        101 |
| src\main\java\hust\project\gioimon\gm_post\client\exceptions                                                                               |          2 |         87 |          0 |         21 |        108 |
| src\main\java\hust\project\gioimon\gm_post\client\feign_client                                                                             |          1 |         19 |          0 |          3 |         22 |
| src\main\java\hust\project\gioimon\gm_post\client\model                                                                                    |          3 |         49 |          0 |         16 |         65 |
| src\main\java\hust\project\gioimon\gm_post\client\utils                                                                                    |          1 |          7 |          0 |          3 |         10 |
| src\main\java\hust\project\gioimon\gm_post\service                                                                                         |         45 |      1,378 |          3 |        205 |      1,586 |
